,0
0,"         0         1         2         3         4         5         6   \
0 -0.549664  1.279581 -1.165725  1.670059 -2.163379  0.221613 -2.460352   
1 -0.224695 -0.009565  0.672120  0.080209  0.258506  0.232442  0.315949   
2  1.111316 -0.671443 -0.830949  2.633971 -0.024204 -0.529710  0.703292   
3 -0.424918 -1.407491  0.876506 -0.545442  0.550211  0.239357 -0.289997   
4  0.212525 -0.327087  0.274895  0.119301  0.099487  0.638306 -0.220393   
5 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   
6 -1.921370 -3.805005  1.721619 -0.755850  0.339319  1.124512  0.652363   
7  0.328526  2.072173  1.770162 -2.556058  0.093307 -1.611556  2.977015   

         7         8         9     ...           80        81        82  \
0  1.307361  1.138165 -0.295118    ...     1.222092  0.282844  0.769213   
1  0.425838 -0.645709 -0.315352    ...     1.359789  0.556937  0.031988   
2  1.703317  0.420281 -0.473617    ...    -0.502074 -1.418033 -0.715412   
3 -0.215352  1.095914 -0.579741    ...    -0.093246  0.146567 -0.800930   
4  0.247338  0.607311  0.353535    ...     0.376147  0.054822 -0.383832   
5 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   
6 -1.924422  2.164504 -1.709837    ...     0.556033  2.530020 -2.168120   
7 -0.747796 -2.148102  1.162138    ...     0.502976  0.182838 -1.449093   

         83        84        85        86        87        88        89  
0 -2.727232 -0.528125  0.689162  3.417429  0.861046  1.116969 -3.710260  
1 -0.214526 -0.375184 -0.431471  1.607336  0.704194  0.655345 -1.242772  
2  0.139777 -0.914038 -0.371583  1.274361 -0.289180 -2.450097  2.646187  
3  0.552409  0.393974  0.900298  1.564180  0.339257  1.020003 -0.696534  
4  0.515231  0.002261  0.227393  0.047413 -0.055103  0.219698 -0.183632  
5 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  
6  2.177946 -0.360553  1.687824  1.974225 -1.843945  0.343948  0.043038  
7 -0.046216  1.679535 -1.588918  2.533120 -0.896636 -0.469498  0.556255  

[8 rows x 90 columns]"
1,"         0         1         2         3         4         5         6   \
0  0.853895 -0.427414 -0.241048 -1.976317 -0.281092 -1.251752  0.318449   
1  1.508491 -4.639107  1.539122 -0.759970 -0.787461 -2.795320  3.234825   
2 -0.721958 -1.167993 -1.568860  1.105484  0.022422  0.585879  0.051454   
3  0.428930 -0.449023  0.173831 -0.330860 -0.030105 -0.164739  0.192345   
4  0.920692 -1.497297  1.010861  0.954246  0.218257  1.020386 -0.187284   
5 -0.118006 -1.990837  0.768519 -1.069657  0.447480  0.254217 -0.798516   
6 -0.258713 -4.566451  0.713924 -0.739787  0.733146  0.250433 -0.224420   
7 -1.152040  2.254729 -1.010341  3.085378 -2.847349  1.637762  0.810816   

         7         8         9     ...           80        81        82  \
0 -0.597394 -1.368631 -0.341692    ...     0.140371  1.367216  0.444988   
1 -0.727261  1.335017 -0.784504    ...     1.901790  2.743115  0.133387   
2 -1.178925  0.824312  0.864163    ...     0.203745 -0.378457 -1.556202   
3  0.117020  0.318905 -0.108181    ...     0.198655  0.151336 -0.047993   
4  0.416066  2.310419 -0.385056    ...    -1.747329 -1.764258  0.005631   
5 -0.773728  1.467217 -0.502339    ...    -0.112333  0.464698 -0.518546   
6 -0.145680  1.585956 -1.182824    ...     0.026612  0.342836  0.910761   
7  3.228577  1.207475  0.700100    ...    -0.743147 -2.593650 -1.457897   

         83        84        85        86        87        88        89  
0  1.352413  0.034152  0.092076  0.901198  0.216380 -0.001577 -1.497349  
1  1.317318 -0.823907 -2.218535 -6.235086 -0.732392 -0.846463  0.690787  
2 -0.497467 -1.154714  1.214776 -0.451765 -1.581820  0.019267 -2.071687  
3  0.144963 -0.081964 -0.218860 -0.115089  0.185959  0.165325 -0.136618  
4  1.070485 -1.028899  0.797175  0.726401  0.763503 -0.529142  0.286710  
5  0.595378  0.381000  0.951066  0.834357  0.143503  0.097024 -0.699097  
6 -0.870089 -0.874180 -0.331336  1.602520 -0.564834 -0.578577 -0.926693  
7 -0.445568  0.650651 -0.923779  1.821217  1.554531 -2.729672 -2.813432  

[8 rows x 90 columns]"
2,"         0         1         2         3         4         5         6   \
0  0.058789 -1.258021 -0.909133 -1.333444  0.735214  0.219038 -0.719676   
1  0.284627 -0.412172  0.144732 -0.468261  0.015470 -0.122818 -0.051318   
2 -0.678900 -0.480363  0.954204 -1.892515  0.427030  0.625144 -0.709409   
3 -0.209738 -2.363143  0.518704 -0.870816  0.458206  0.116003 -0.766081   
4 -3.530686 -2.101397 -1.074884 -1.732876  1.209384 -1.251476 -1.067408   
5  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
6  0.381505 -0.600713 -0.012206 -0.411473  0.317651 -0.464367  0.413018   
7  0.731201 -1.273820  0.472175  0.827070  0.364230  1.333407 -0.123152   

         7         8         9     ...           80        81        82  \
0  0.653455 -2.091932  0.134775    ...    -0.958792 -1.831694 -0.438471   
1  0.114460  0.200557  0.267349    ...     0.154747  0.113871 -0.142508   
2 -0.098628  0.521344  0.833567    ...     0.622829 -0.235912 -0.029427   
3 -0.740944  1.558530 -0.673640    ...    -0.193554  0.414709 -0.478784   
4 -1.376103  0.143271  2.574266    ...    -4.592930 -0.109974 -3.155549   
5 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
6  0.133170  0.121433 -0.696877    ...    -0.291518  0.349488 -0.126303   
7  0.097657  1.891873  0.370948    ...    -0.996430 -1.475820 -0.522531   

         83        84        85        86        87        88        89  
0 -0.194830 -1.818951  1.228206 -2.035444 -0.551063 -1.198778 -2.185935  
1  0.172730 -0.023822 -0.005851  0.064371  0.170414  0.334159 -0.191849  
2 -0.236107  0.623596 -0.073599  1.678035  0.980840 -0.366099 -0.739782  
3  0.532606  0.003194  1.018881  0.645349 -0.094128  0.216312 -0.953029  
4  2.227804 -1.705952  4.474956 -2.491352 -1.155006 -2.328531 -0.440744  
5 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
6  0.421792 -0.025264 -0.126851 -0.102709  0.498496 -0.124176 -0.685587  
7  0.878724 -1.161802  1.164676  0.738269 -0.576972 -0.524824 -0.221543  

[8 rows x 90 columns]"
3,"         0         1         2         3         4         5         6   \
0  5.280145 -1.215859  0.305972 -1.399518  2.508796  1.310754 -0.780508   
1  0.049024 -0.834128  0.378152 -0.502431 -0.272674 -0.092722 -0.283541   
2 -2.560161  2.399257 -0.687508  0.507771  2.866001  1.322217  0.569826   
3 -1.280318  2.452501 -1.222016  2.996529 -2.731981  1.558248  0.465606   
4  0.914414 -4.263370  1.162015 -0.094047 -0.527833  0.554439  0.129141   
5  1.669790  0.346956  0.370012 -1.037004  1.241134 -1.010223  2.178847   
6 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
7 -0.728478  2.348307 -1.226756  3.052802 -1.843131  0.513922  2.087692   

         7         8         9     ...           80        81        82  \
0 -0.404731  0.153771 -3.797813    ...     2.693978 -3.456054  3.034632   
1 -0.015713  0.558848 -0.068844    ...    -0.032714  0.153358 -0.274287   
2 -0.661220  2.439541  0.970183    ...     0.769470 -1.977775 -3.815097   
3  3.043686  0.930211  0.674247    ...    -0.783543 -2.351852 -1.499498   
4  0.811447  2.370924 -0.703888    ...    -0.716018 -0.679720  0.402885   
5  1.386136  1.593650  1.184892    ...    -3.219504  0.601767  0.741386   
6  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
7  1.074243  4.748904 -2.318737    ...    -3.776462 -1.722163 -2.304608   

         83        84        85        86        87        88        89  
0  0.440953  1.101565 -4.883752  5.428894  0.838159  0.314220 -3.510983  
1  0.193296  0.313721  0.090143  0.495742  0.292863  0.166884 -0.418773  
2  1.472143 -2.219122  0.890546 -2.272087 -3.535473  0.168606  0.676327  
3 -0.220922  0.736294 -1.160867  1.760181  1.892825 -2.968810 -2.596544  
4  0.017585 -2.160133  1.072187  1.721926 -0.221754 -0.537922 -0.452598  
5  0.546297  1.378217 -0.414343 -3.130729  0.425678 -3.609072 -3.098329  
6 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
7 -0.453548 -2.293979  0.612137  1.218189  1.620635 -0.262078  1.673101  

[8 rows x 90 columns]"
4,"         0         1         2         3         4         5         6   \
0  0.042762 -0.353087  0.181791  0.264517 -0.208409  0.102700 -0.335980   
1 -0.719950 -2.985171  4.908247 -0.913977  3.291360 -1.394342 -0.875180   
2 -0.023435  1.498396 -3.046999  1.361461 -0.342292  0.236214 -1.222675   
3  5.145342  1.545294  0.804776 -4.205763  0.684533 -1.248662 -0.660328   
4 -0.474643 -1.956528 -1.789553 -1.612013  0.108470  0.041662  3.746500   
5  2.482503  1.681590 -3.065062 -0.665054  1.690311  0.348153  4.008641   
6  0.020634 -1.694004  1.666285 -0.821548 -0.802175  0.372982 -1.727798   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0  0.389214  0.441160  0.129640    ...     0.287936 -0.017840 -0.231281   
1 -0.615133  3.413976  0.900177    ...     0.048608 -1.746082 -3.251679   
2  2.067848  3.055524  4.507526    ...     0.638002  1.502310 -2.616860   
3  2.050520  3.539120 -3.396634    ...     1.700347  5.420641 -2.764133   
4 -2.112364 -2.335865 -0.642199    ...     1.224483  0.863393  1.107039   
5 -0.673974  2.799844 -3.823810    ...     5.800949  2.347793 -1.422890   
6 -0.627374  1.369190 -0.808353    ...    -0.299607  0.795504 -0.406181   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0  0.073042  0.107792 -0.189330  0.140400  0.153345  0.329172  0.216173  
1 -0.892241 -4.933454 -1.413766 -1.629152 -0.674488  3.439409  1.319584  
2  0.770455  0.332013  5.184595  0.280802 -0.330367  0.445668  2.171617  
3 -1.081391  0.490058  2.585985  1.177536  1.161799 -1.588177  2.163781  
4  2.420834  2.228594 -1.264372 -1.099913 -0.320073  0.949166  0.218788  
5 -3.114185  3.261825  0.071993  1.626841  0.694774  0.518885  0.996839  
6  0.080331  0.353994  0.936031  1.266527 -0.546311  0.465128 -0.540775  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
5,"         0         1         2         3         4         5         6   \
0  0.709107 -2.134649  1.270684 -0.957658  0.834706  0.394802 -0.996056   
1  0.109588 -0.205685  0.502521 -0.390141  0.303936  0.017582  0.330915   
2 -0.353767 -2.537556  0.221435 -2.725133  0.844662 -1.099484  0.282112   
3 -1.639837  0.039405  1.420450 -1.067702 -1.454002  1.553520 -1.368378   
4 -1.294732  1.332222  1.106783 -1.328611 -0.174378  0.695883  6.880726   
5 -3.135197  2.191009  1.769768 -1.240306  0.352266  1.207273 -0.891866   
6 -2.681403 -0.532394 -0.382149 -2.031450 -1.038092  1.597601 -0.259611   
7 -0.362614  2.555831 -0.360248  0.744312  0.771737 -1.605279  0.573332   

         7         8         9     ...           80        81        82  \
0 -0.634360  1.366989 -0.356497    ...    -0.480044 -0.045289 -0.281454   
1  0.298946  0.390832  0.350030    ...     0.460710 -0.073517  0.014305   
2 -2.220606  1.255583 -1.309902    ...     1.947952  1.424251  0.004602   
3 -0.960752  0.403751 -1.240618    ...    -3.301601  1.461056  0.230391   
4 -0.593313  0.845218 -1.294940    ...     0.527708 -1.568973 -2.733350   
5 -2.468848  0.137351 -1.737169    ...    -0.319329  0.757945 -0.603953   
6 -0.809589 -3.514144 -0.503358    ...     0.475347  4.852248  1.298127   
7  0.229639  2.683871  0.718189    ...    -0.815316  0.203988 -3.054091   

         83        84        85        86        87        88        89  
0  0.402646  0.144985  1.303429  1.076948  0.172700  0.524245 -0.736775  
1 -0.003434 -0.387119 -0.357947 -0.012872 -0.055337  0.287127 -0.237916  
2 -1.970998  2.848177  3.491753  1.459361 -5.245671 -1.631118 -1.189481  
3  0.867558  3.574907  0.900557 -0.464553 -2.277609  1.789017 -1.077801  
4  0.335379 -0.649194  0.956643  2.590472  1.670441 -0.912806 -2.400108  
5  0.930915 -0.410466 -1.612334  1.745214  0.491807  1.355724 -1.306585  
6  0.941695  3.714366 -0.610529  1.640562 -0.100670  1.507214 -1.772753  
7  1.375882 -0.224371  3.750352  1.477555  0.992933 -0.644492  1.819253  

[8 rows x 90 columns]"
6,"         0         1         2         3         4         5         6   \
0 -0.119942 -2.037648  0.861340 -1.444669  0.510357  0.225225 -1.113733   
1 -2.463624 -3.654874 -0.940683 -0.009074  1.236568 -1.380464  0.037273   
2  2.075939  0.341441  3.593549  0.151351  1.787172 -2.037620 -1.768967   
3  0.093634 -0.643814  0.543180 -0.540674 -0.154487 -0.067507  0.069871   
4 -0.353767 -2.537556  0.221435 -2.725133  0.844662 -1.099484  0.282112   
5 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
6 -0.922197 -2.612595 -1.413910 -1.426710 -0.895223  0.626508  4.320782   
7  0.841639 -2.175805  2.759112 -1.446488  1.440750  2.115592  0.152291   

         7         8         9     ...           80        81        82  \
0 -0.883379  1.349212 -0.710188    ...    -0.504150  0.302998 -0.301182   
1 -4.800160  2.255870 -0.467953    ...     0.857760  0.440422  1.196447   
2 -1.092395  1.694379 -2.152779    ...     1.656580 -1.104202  0.763544   
3 -0.274571  0.499611  0.262106    ...    -0.290803 -0.287411 -0.553649   
4 -2.220606  1.255583 -1.309902    ...     1.947952  1.424251  0.004602   
5  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
6  0.586301  3.711741 -0.721709    ...    -0.807888  1.282744  0.310411   
7 -1.332398  1.675324  0.235299    ...     3.407583  1.297444  0.532949   

         83        84        85        86        87        88        89  
0  0.621936  0.175937  1.343014  0.508872  0.040953  0.188877 -0.584063  
1  2.518354 -0.019215  0.756856  4.596759  1.627137  0.706160 -0.844282  
2 -2.177152  1.369112  1.476435  3.919780 -0.102355 -0.081076 -0.524952  
3  0.108208  0.380102  0.262171  0.325424 -0.156118  0.698200 -0.056575  
4 -1.970998  2.848177  3.491753  1.459361 -5.245671 -1.631118 -1.189481  
5 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
6 -0.671870  0.587515  2.168165 -0.086672 -1.126301  1.728588  3.434590  
7  0.802624 -2.084356 -1.135580  2.501925 -0.237832  2.433920  0.819229  

[8 rows x 90 columns]"
7,"         0         1         2         3         4         5         6   \
0  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
1  0.047143 -0.341327  0.026984 -0.153072  0.141356 -0.036292  0.267706   
2 -1.839397 -0.225597 -1.993833  2.378321 -0.704578  0.248569  0.331600   
3  0.376960 -2.479345  1.303213 -1.516611  0.408441  0.068033 -0.770416   
4  0.277044 -1.546757  0.946811 -0.269202 -1.119212  0.815250 -1.658150   
5 -0.557060 -3.263279 -0.182083 -0.555780  0.526255  1.877210  2.753285   
6  2.799920 -1.816952 -1.540003  0.179207 -1.711926  1.905101 -0.203412   
7 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   

         7         8         9     ...           80        81        82  \
0 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
1 -0.145498  0.193372  0.113288    ...     0.227825  0.102901 -0.208085   
2 -0.849976  2.058507  2.478024    ...    -0.529132 -1.936651 -3.029853   
3 -0.620087  1.931122 -0.980727    ...    -0.649355  0.081150 -0.169626   
4 -0.329166  0.191002 -0.917708    ...    -0.224618 -0.217178 -0.869824   
5 -0.761322  0.321476  0.929425    ...     5.105694  4.517593  3.468042   
6 -1.080348  4.578239 -3.624944    ...    -0.898295 -0.173123 -1.601782   
7  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   

         83        84        85        86        87        88        89  
0 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
1  0.348542  0.035369 -0.104545  0.300878  0.312539  0.461570 -0.434630  
2  0.852402 -1.413063  2.460729  0.915100 -0.764761  1.854921 -0.519916  
3  0.064890 -0.316267  0.289412  0.571979 -0.410311 -0.062463 -0.914876  
4  0.084479  0.526689  1.292551  1.036346 -0.233808  0.800113 -1.031436  
5 -0.199204 -1.037802 -0.332498  6.602749 -3.755272  0.870141 -0.197901  
6  0.681410  0.474232  3.440413 -0.716064 -1.391902  2.223441 -1.764853  
7 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  

[8 rows x 90 columns]"
8,"         0         1         2         3         4         5         6   \
0 -0.459672 -2.603149  0.853010 -0.698147  0.822937  0.500569 -0.648481   
1  1.513862 -1.855148  3.834070 -0.469196  0.631952  2.999041 -1.369668   
2 -1.367630 -1.948143 -0.575603 -0.049239 -3.552416 -1.220931  0.748670   
3  0.018267 -6.096932  1.997406  0.897845 -0.871892  0.922429 -1.254277   
4 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
5  3.613023  0.102145 -1.067467  2.405723  2.408564  6.262494  4.380933   
6  0.106269 -0.191310  0.269081 -0.149285  0.001081 -0.111604 -0.059050   
7 -5.205471 -0.038042  3.197121 -2.270582 -3.756038  0.615080 -4.998942   

         7         8         9     ...           80        81        82  \
0 -0.452389  1.509957 -0.438546    ...     0.166836  0.176926 -0.569375   
1 -2.682508 -2.685202 -2.067781    ...     2.055987  2.545321 -6.504730   
2  2.872230 -1.029613 -3.211289    ...     4.050768 -1.580947  1.562082   
3 -0.723788  2.364210 -0.896212    ...     0.231928  0.185178  2.188008   
4  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
5 -5.848507  2.229802  5.578033    ...    -2.410601 -1.075098 -0.915825   
6  0.347209  0.489387  0.166817    ...     0.485595  0.035313 -0.079098   
7 -3.846221  0.940856  2.013208    ...    -0.883513 -2.131595 -1.851477   

         83        84        85        86        87        88        89  
0  0.250738 -0.112467  0.827529  1.121057 -0.105167  0.624248 -0.656538  
1 -3.339711 -2.342424  0.467296 -0.513381 -0.698916  0.234435 -1.657398  
2  0.982579 -0.723165  0.510353  0.205139 -1.290299  0.075165  0.579255  
3  0.757164 -2.005377 -0.035119  1.668896  0.222580 -1.147403 -0.264627  
4 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
5 -1.639737 -0.123417  3.528790  0.183433 -3.013354 -0.037067 -7.539930  
6  0.095841  0.166582 -0.101015  0.415851 -0.322168  0.098955  0.070308  
7 -0.888904 -0.463381  1.949863  1.883054 -0.859427 -2.228180  1.536168  

[8 rows x 90 columns]"
9,"         0         1         2         3         4         5         6   \
0 -3.102346  0.047771  2.192710  0.598365  1.591448  1.998594  1.250604   
1 -0.085659 -0.705705  0.517516 -0.131486 -0.096222  0.275607 -0.267632   
2  0.243017 -4.302858 -0.911946 -0.935671 -0.213329 -0.790745  0.723680   
3 -2.736148  0.657577  0.255646  0.595282  1.905467  4.241282  2.301668   
4 -1.839397 -0.225597 -1.993833  2.378321 -0.704578  0.248569  0.331600   
5  3.727600  2.004073  3.252377 -1.946821  0.110026 -0.168415  0.285864   
6  0.900690  0.091264 -0.029327 -0.478193  0.949202 -1.595812  1.819112   
7  0.277916  3.099841 -1.841862 -1.379059  3.530094  6.211414 -2.727714   

         7         8         9     ...           80        81        82  \
0  2.934728 -1.632761 -0.531667    ...     3.539089  0.018133  2.489723   
1 -0.087707  0.710222 -0.279947    ...     0.510084  0.004272 -0.215185   
2 -3.771272  6.733346 -1.638621    ...     2.258966 -3.364762  6.855017   
3 -1.045240  1.705310  1.724681    ...     0.062283 -0.837918 -1.342270   
4 -0.849976  2.058507  2.478024    ...    -0.529132 -1.936651 -3.029853   
5 -1.496304 -1.796192  2.775044    ...    -0.117038  2.422380 -5.103507   
6  0.141628  0.391211  0.724154    ...    -3.424455  1.717272  0.250147   
7 -1.361440  2.171736  0.938361    ...     2.139560 -0.409802 -2.098193   

         83        84        85        86        87        88        89  
0 -2.048868 -1.541922  1.059986  0.193672  3.947007 -1.128851 -0.427511  
1  0.328627 -0.034199  0.155353  0.600164 -0.120371  0.576904 -0.237824  
2  0.125612 -2.851515  1.980062  1.456038 -1.153412 -0.808665 -0.182242  
3 -1.088827 -3.352219 -1.253701  0.142855 -5.030083 -3.796417 -3.081158  
4  0.852402 -1.413063  2.460729  0.915100 -0.764761  1.854921 -0.519916  
5  1.576232  4.415972  3.316733  0.666701  0.083612  0.183279 -1.637520  
6  0.669274  0.432063 -0.672386 -2.637718  1.393125 -2.023942 -3.893923  
7  1.354257 -0.733687  2.446703 -1.460136 -6.093990 -1.661795 -1.050992  

[8 rows x 90 columns]"
